android.support.v4.app.BackStackRecord -> android.support.v4.app.d:
    java.lang.reflect.Type ownerType -> a
    java.lang.reflect.Type rawType -> b
    java.lang.reflect.Type[] typeArguments -> c
    java.lang.reflect.Type[] getActualTypeArguments() -> getActualTypeArguments
    java.lang.reflect.Type getRawType() -> getRawType
    java.lang.reflect.Type getOwnerType() -> getOwnerType
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
com.google.gson.internal.$Gson$Types$WildcardTypeImpl -> com.google.a.c.d:
    java.lang.reflect.Type upperBound -> a
    java.lang.reflect.Type lowerBound -> b
    java.lang.reflect.Type[] getUpperBounds() -> getUpperBounds
    java.lang.reflect.Type[] getLowerBounds() -> getLowerBounds
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
com.google.gson.reflect.TypeToken -> com.google.a.d.a:
    java.lang.Class rawType -> a
    java.lang.reflect.Type type -> b
    int hashCode -> c
    java.lang.reflect.Type getType() -> a
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.lang.String toString() -> toString
com.google.gson.stream.JsonReader -> com.google.a.a.e:
    char[] NON_EXECUTE_PREFIX -> a
    java.io.Reader in -> b
    boolean lenient -> c
    char[] buffer -> d
    int pos -> e
    int limit -> f
    java.util.List stack -> g
    boolean hasToken -> h
    com.google.gson.stream.JsonToken token -> i
    java.lang.String name -> j
    java.lang.String value -> k
    boolean skipping -> l
    void setLenient(boolean) -> a
    boolean isLenient() -> a
    void beginArray() -> b
    void endArray() -> c
    void beginObject() -> d
    void endObject() -> e
    void expect(com.google.gson.stream.JsonToken) -> a
    boolean hasNext() -> f
    com.google.gson.stream.JsonToken peek() -> g
    com.google.gson.stream.JsonToken quickPeek() -> l
    com.google.gson.stream.JsonToken advance() -> m
    java.lang.String nextName() -> h
    java.lang.String nextString() -> i
    boolean nextBoolean() -> j
    void nextNull() -> k
    void close() -> close
    com.google.gson.stream.JsonScope pop() -> n
    void push(com.google.gson.stream.JsonScope) -> a
    void replaceTop(com.google.gson.stream.JsonScope) -> b
    com.google.gson.stream.JsonToken nextInArray(boolean) -> b
    com.google.gson.stream.JsonToken nextInObject(boolean) -> c
    com.google.gson.stream.JsonToken nextValue() -> o
    boolean fillBuffer(int) -> a
    int nextNonWhitespace() -> p
    void checkLenient() -> q
    void skipToEndOfLine() -> r
    java.lang.String nextString(char) -> a
    java.lang.String nextLiteral() -> s
    java.lang.String toString() -> toString
    java.io.IOException syntaxError(java.lang.String) -> a
    java.lang.CharSequence getSnippet() -> t
com.google.gson.stream.JsonReader$1 -> com.google.a.a.b:
    int[] $SwitchMap$com$google$gson$stream$JsonScope -> a
com.google.gson.stream.JsonScope -> com.google.a.a.c:
    com.google.gson.stream.JsonScope EMPTY_ARRAY -> a
    com.google.gson.stream.JsonScope NONEMPTY_ARRAY -> b
    com.google.gson.stream.JsonScope EMPTY_OBJECT -> c
    com.google.gson.stream.JsonScope DANGLING_NAME -> d
    com.google.gson.stream.JsonScope NONEMPTY_OBJECT -> e
    com.google.gson.stream.JsonScope EMPTY_DOCUMENT -> f
    com.google.gson.stream.JsonScope NONEMPTY_DOCUMENT -> g
    com.google.gson.stream.JsonScope CLOSED -> h
    com.google.gson.stream.JsonScope[] $VALUES -> i
    com.google.gson.stream.JsonScope[] values() -> values
    com.google.gson.stream.JsonScope valueOf(java.lang.String) -> valueOf
com.google.gson.stream.JsonToken -> com.google.a.a.d:
    com.google.gson.stream.JsonToken BEGIN_ARRAY -> a
    com.google.gson.stream.JsonToken END_ARRAY -> b
    com.google.gson.stream.JsonToken BEGIN_OBJECT -> c
    com.google.gson.stream.JsonToken END_OBJECT -> d
    com.google.gson.stream.JsonToken NAME -> e
    com.google.gson.stream.JsonToken STRING -> f
    com.google.gson.stream.JsonToken NUMBER -> g
    com.google.gson.stream.JsonToken BOOLEAN -> h
    com.google.gson.stream.JsonToken NULL -> i
    com.google.gson.stream.JsonToken END_DOCUMENT -> j
    com.google.gson.stream.JsonToken[] $VALUES -> k
    com.google.gson.stream.JsonToken[] values() -> values
    com.google.gson.stream.JsonToken valueOf(java.lang.String) -> valueOf
com.google.gson.stream.MalformedJsonException -> com.google.a.a.a:
org.cirrus.mobi.pegel.AbstractPegelDetailsActivity -> org.cirrus.mobi.pegel.AbstractPegelDetailsActivity:
    org.cirrus.mobi.pegel.PegelApplication pegelApp -> c
    java.lang.String app_ver -> a
    java.lang.String pnr -> d
    org.cirrus.mobi.pegel.PegelDataProvider pegelDataProvider -> e
    org.cirrus.mobi.pegel.PegelDetailHelper pegelDetailHelper -> f
    void onCreate(android.os.Bundle) -> onCreate
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    android.app.Dialog onCreateDialog(int) -> onCreateDialog
org.cirrus.mobi.pegel.AbstractSelectRiver -> org.cirrus.mobi.pegel.u:
    android.app.Activity activity -> d
    android.os.Handler mHandler -> a
    java.lang.Runnable mUpdateDaten -> b
    java.lang.String[] rivers -> c
    org.cirrus.mobi.pegel.RiverCallBack riverCallback -> e
    void updateDataInUi() -> a
    void getRivers() -> b
    android.app.Activity access$0(org.cirrus.mobi.pegel.AbstractSelectRiver) -> a
org.cirrus.mobi.pegel.AbstractSelectRiver$1 -> org.cirrus.mobi.pegel.p:
    org.cirrus.mobi.pegel.AbstractSelectRiver this$0 -> a
    void run() -> run
org.cirrus.mobi.pegel.AbstractSelectRiver$2 -> org.cirrus.mobi.pegel.m:
    org.cirrus.mobi.pegel.AbstractSelectRiver this$0 -> a
    void run() -> run
org.cirrus.mobi.pegel.DetailDataFragment -> org.cirrus.mobi.pegel.ab:
    org.cirrus.mobi.pegel.PegelDataProvider pegelDataProvider -> a
    org.cirrus.mobi.pegel.PegelDetailHelper pegelDetailHelper -> b
    void onActivityCreated(android.os.Bundle) -> onActivityCreated
    void refresh() -> a
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> onCreateView
    void onStart() -> onStart
    void onStop() -> onStop
org.cirrus.mobi.pegel.ListRiverFragment -> org.cirrus.mobi.pegel.z:
    int mCurCheckPosition -> a
    org.cirrus.mobi.pegel.AbstractSelectRiver abstractSR -> b
    org.cirrus.mobi.pegel.PegelApplication pegelApp -> c
    org.cirrus.mobi.pegel.ListRiverFragment getInstance(java.lang.String,java.lang.String,java.lang.String) -> a
    void onActivityCreated(android.os.Bundle) -> onActivityCreated
    void onListItemClick(android.widget.ListView,android.view.View,int,long) -> onListItemClick
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    void showDetails(int) -> a
    void setRivers(java.lang.String[]) -> a
org.cirrus.mobi.pegel.MapActivity -> org.cirrus.mobi.pegel.MapActivity:
    org.cirrus.mobi.pegel.PegelDataResultReciever pdrDataMap -> g
    java.lang.Runnable mUpdateDatenMap -> a
    java.lang.Runnable mUpdateNoMap -> b
    void onCreate(android.os.Bundle) -> onCreate
    void onStart() -> onStart
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    org.cirrus.mobi.pegel.PegelDataResultReciever access$1(org.cirrus.mobi.pegel.MapActivity) -> a
org.cirrus.mobi.pegel.MapActivity$1 -> org.cirrus.mobi.pegel.w:
    org.cirrus.mobi.pegel.MapActivity this$0 -> a
    void run() -> run
org.cirrus.mobi.pegel.MapActivity$2 -> org.cirrus.mobi.pegel.v:
    org.cirrus.mobi.pegel.MapActivity this$0 -> a
    void run() -> run
org.cirrus.mobi.pegel.MapActivity$3 -> org.cirrus.mobi.pegel.x:
    org.cirrus.mobi.pegel.MapActivity this$0 -> a
    android.widget.ImageView val$map -> b
    boolean onPreDraw() -> onPreDraw
org.cirrus.mobi.pegel.MapActivity$MapHandler -> org.cirrus.mobi.pegel.l:
    org.cirrus.mobi.pegel.MapActivity this$0 -> a
    void onReceiveResult(int,android.os.Bundle) -> a
org.cirrus.mobi.pegel.MeasurePointFragment -> org.cirrus.mobi.pegel.aa:
    org.cirrus.mobi.pegel.data.PegelEntry[] entries -> a
    int mCurCheckPosition -> b
    void onActivityCreated(android.os.Bundle) -> onActivityCreated
    void onListItemClick(android.widget.ListView,android.view.View,int,long) -> onListItemClick
    void select(int) -> a
org.cirrus.mobi.pegel.MoreDetailsActivity -> org.cirrus.mobi.pegel.MoreDetailsActivity:
    java.lang.Runnable mUpdateDatenDetails -> a
    android.os.Bundle data -> b
    org.cirrus.mobi.pegel.PegelDataResultReciever pdrDataDetails -> g
    void onCreate(android.os.Bundle) -> onCreate
    void onStart() -> onStart
    void updateDataDetailInUi() -> a
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void access$0(org.cirrus.mobi.pegel.MoreDetailsActivity,android.os.Bundle) -> a
org.cirrus.mobi.pegel.MoreDetailsActivity$1 -> org.cirrus.mobi.pegel.y:
    org.cirrus.mobi.pegel.MoreDetailsActivity this$0 -> a
    void run() -> run
org.cirrus.mobi.pegel.MoreDetailsActivity$DataDetailHandler -> org.cirrus.mobi.pegel.aj:
    org.cirrus.mobi.pegel.MoreDetailsActivity this$0 -> a
    void onReceiveResult(int,android.os.Bundle) -> a
org.cirrus.mobi.pegel.MoreDetailsFragment -> org.cirrus.mobi.pegel.a:
    java.lang.Runnable mUpdateDatenDetails -> a
    android.os.Bundle data -> c
    org.cirrus.mobi.pegel.PegelDataResultReciever pdrDataDetails -> d
    org.cirrus.mobi.pegel.PegelDataProvider pegelDataProvider -> e
    org.cirrus.mobi.pegel.PegelApplication pegelApp -> b
    void onActivityCreated(android.os.Bundle) -> onActivityCreated
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> onCreateView
    void updateDataDetailInUi() -> a
    void access$0(org.cirrus.mobi.pegel.MoreDetailsFragment,android.os.Bundle) -> a
org.cirrus.mobi.pegel.MoreDetailsFragment$1 -> org.cirrus.mobi.pegel.i:
    org.cirrus.mobi.pegel.MoreDetailsFragment this$0 -> a
    void run() -> run
org.cirrus.mobi.pegel.MoreDetailsFragment$DataDetailHandler -> org.cirrus.mobi.pegel.c:
    org.cirrus.mobi.pegel.MoreDetailsFragment this$0 -> a
    void onReceiveResult(int,android.os.Bundle) -> a
org.cirrus.mobi.pegel.PegelApplication -> org.cirrus.mobi.pegel.PegelApplication:
    org.cirrus.mobi.pegel.data.PointStore pointStore -> a
    com.google.android.apps.analytics.GoogleAnalyticsTracker tracker -> b
    java.util.Map imageCache -> c
    boolean emulator -> d
    void onCreate() -> onCreate
    org.cirrus.mobi.pegel.data.PointStore getPointStore() -> a
    void setCachedImage(java.lang.String,android.graphics.drawable.Drawable) -> a
    android.graphics.drawable.Drawable getCachedDrawable(java.lang.String) -> a
    void trackEvent$78a4d1d0(java.lang.String,java.lang.String,java.lang.String) -> a
    void trackPageView(java.lang.String) -> b
org.cirrus.mobi.pegel.PegelDataProvider -> org.cirrus.mobi.pegel.h:
    org.cirrus.mobi.pegel.data.MeasureEntry data -> c
    java.lang.String imgurl -> a
    org.cirrus.mobi.pegel.data.MeasureStationDetails[] dataDetails -> b
    java.lang.String pnr -> d
    boolean updateing -> e
    org.cirrus.mobi.pegel.PegelDataResultReciever pdrPegel -> f
    org.cirrus.mobi.pegel.PegelApplication pegelApp -> g
    org.cirrus.mobi.pegel.PegelDataResultReciever pdrPegelDetail -> h
    org.cirrus.mobi.pegel.PegelDataResultReciever pdrPegelImage -> i
    org.cirrus.mobi.pegel.PegelDataResultReciever pdrPegelMap -> j
    int mapsize -> k
    org.cirrus.mobi.pegel.PegelDataProvider abstractPegelDetail -> l
    org.cirrus.mobi.pegel.PegelDataProvider getInstance(org.cirrus.mobi.pegel.PegelApplication) -> a
    void showData(java.lang.String,org.cirrus.mobi.pegel.PegelDataResultReciever,org.cirrus.mobi.pegel.PegelDataResultReciever,org.cirrus.mobi.pegel.PegelDataResultReciever,org.cirrus.mobi.pegel.PegelDataResultReciever,int) -> a
    void refresh(java.lang.String,org.cirrus.mobi.pegel.PegelDataResultReciever,org.cirrus.mobi.pegel.PegelDataResultReciever,org.cirrus.mobi.pegel.PegelDataResultReciever,org.cirrus.mobi.pegel.PegelDataResultReciever,int) -> b
    void fetchData(boolean) -> a
    void updateMap() -> a
    void updateImage() -> b
    void updateData() -> c
    org.cirrus.mobi.pegel.data.MeasureEntry access$0(org.cirrus.mobi.pegel.PegelDataProvider) -> a
    org.cirrus.mobi.pegel.PegelDataResultReciever access$1(org.cirrus.mobi.pegel.PegelDataProvider) -> b
    org.cirrus.mobi.pegel.PegelApplication access$2(org.cirrus.mobi.pegel.PegelDataProvider) -> c
    java.lang.String access$3(org.cirrus.mobi.pegel.PegelDataProvider) -> d
    void access$4(org.cirrus.mobi.pegel.PegelDataProvider,org.cirrus.mobi.pegel.data.MeasureEntry) -> a
    org.cirrus.mobi.pegel.PegelDataResultReciever access$5(org.cirrus.mobi.pegel.PegelDataProvider) -> e
    org.cirrus.mobi.pegel.PegelDataResultReciever access$6(org.cirrus.mobi.pegel.PegelDataProvider) -> f
    void access$7(org.cirrus.mobi.pegel.PegelDataProvider) -> g
    org.cirrus.mobi.pegel.PegelDataResultReciever access$8(org.cirrus.mobi.pegel.PegelDataProvider) -> h
    int access$9(org.cirrus.mobi.pegel.PegelDataProvider) -> i
org.cirrus.mobi.pegel.PegelDataProvider$1 -> org.cirrus.mobi.pegel.d:
    org.cirrus.mobi.pegel.PegelDataProvider this$0 -> a
    boolean val$refresh -> b
    void run() -> run
org.cirrus.mobi.pegel.PegelDataProvider$2 -> org.cirrus.mobi.pegel.f:
    org.cirrus.mobi.pegel.PegelDataProvider this$0 -> a
    boolean val$refresh -> b
    void run() -> run
org.cirrus.mobi.pegel.PegelDataProvider$3 -> org.cirrus.mobi.pegel.e:
    org.cirrus.mobi.pegel.PegelDataProvider this$0 -> a
    boolean val$refresh -> b
    void run() -> run
org.cirrus.mobi.pegel.PegelDataProvider$4 -> org.cirrus.mobi.pegel.g:
    org.cirrus.mobi.pegel.PegelDataProvider this$0 -> a
    boolean val$refresh -> b
    void run() -> run
org.cirrus.mobi.pegel.PegelDataResultReciever -> org.cirrus.mobi.pegel.PegelDataResultReciever:
    org.cirrus.mobi.pegel.PegelDataResultReciever$Receiver mReceiver -> a
    void setReceiver(org.cirrus.mobi.pegel.PegelDataResultReciever$Receiver) -> a
    void onReceiveResult(int,android.os.Bundle) -> onReceiveResult
org.cirrus.mobi.pegel.PegelDataResultReciever$Receiver -> org.cirrus.mobi.pegel.ai:
    void onReceiveResult(int,android.os.Bundle) -> a
org.cirrus.mobi.pegel.PegelDataView -> org.cirrus.mobi.pegel.PegelDataView:
    void onCreate(android.os.Bundle) -> onCreate
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
org.cirrus.mobi.pegel.PegelDetailHelper -> org.cirrus.mobi.pegel.ac:
    org.cirrus.mobi.pegel.PegelDataResultReciever pdrData -> a
    org.cirrus.mobi.pegel.PegelDataResultReciever pdrImage -> b
    org.cirrus.mobi.pegel.PegelDataResultReciever pdrDataDetails -> c
    android.os.Handler mHandler -> k
    float pegel -> d
    java.lang.String tendency -> e
    java.lang.String time -> f
    android.os.Bundle data -> g
    java.lang.Runnable mUpdateImage -> h
    java.lang.Runnable mUpdateDaten -> i
    java.lang.Runnable mUpdateDatenDetails -> j
    android.app.Activity activity -> l
    org.cirrus.mobi.pegel.PegelApplication pegelApp -> m
    void updateDataDetailInUi() -> a
    void updateDataInUi() -> b
    void updateImageInUi() -> c
    android.app.Activity access$0(org.cirrus.mobi.pegel.PegelDetailHelper) -> a
    org.cirrus.mobi.pegel.PegelApplication access$1(org.cirrus.mobi.pegel.PegelDetailHelper) -> b
org.cirrus.mobi.pegel.PegelDetailHelper$1 -> org.cirrus.mobi.pegel.r:
    org.cirrus.mobi.pegel.PegelDetailHelper this$0 -> a
    void run() -> run
org.cirrus.mobi.pegel.PegelDetailHelper$2 -> org.cirrus.mobi.pegel.t:
    org.cirrus.mobi.pegel.PegelDetailHelper this$0 -> a
    void run() -> run
org.cirrus.mobi.pegel.PegelDetailHelper$3 -> org.cirrus.mobi.pegel.s:
    org.cirrus.mobi.pegel.PegelDetailHelper this$0 -> a
    void run() -> run
org.cirrus.mobi.pegel.PegelDetailHelper$DataDetailHandler -> org.cirrus.mobi.pegel.ad:
    org.cirrus.mobi.pegel.PegelDetailHelper this$0 -> a
    void onReceiveResult(int,android.os.Bundle) -> a
org.cirrus.mobi.pegel.PegelDetailHelper$DataHandler -> org.cirrus.mobi.pegel.n:
    org.cirrus.mobi.pegel.PegelDetailHelper this$0 -> a
    void onReceiveResult(int,android.os.Bundle) -> a
org.cirrus.mobi.pegel.PegelDetailHelper$ImageHandler -> org.cirrus.mobi.pegel.q:
    org.cirrus.mobi.pegel.PegelDetailHelper this$0 -> a
    void onReceiveResult(int,android.os.Bundle) -> a
org.cirrus.mobi.pegel.PegelFragmentsActivity -> org.cirrus.mobi.pegel.PegelFragmentsActivity:
    java.lang.String app_ver -> a
    org.cirrus.mobi.pegel.PegelApplication pa -> b
    int index -> c
    void onCreate(android.os.Bundle) -> onCreate
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    android.app.Dialog onCreateDialog(int) -> onCreateDialog
    void showDetails(java.lang.String,java.lang.String,java.lang.String) -> a
    void access$0(org.cirrus.mobi.pegel.PegelFragmentsActivity,int) -> a
org.cirrus.mobi.pegel.PegelFragmentsActivity$MyTabListener -> org.cirrus.mobi.pegel.ah:
    android.app.Fragment mFragment -> a
    int mindex -> b
    org.cirrus.mobi.pegel.PegelFragmentsActivity this$0 -> c
    void onTabSelected(android.app.ActionBar$Tab,android.app.FragmentTransaction) -> onTabSelected
    void onTabReselected(android.app.ActionBar$Tab,android.app.FragmentTransaction) -> onTabReselected
    void onTabUnselected(android.app.ActionBar$Tab,android.app.FragmentTransaction) -> onTabUnselected
org.cirrus.mobi.pegel.PegelGrafikView -> org.cirrus.mobi.pegel.PegelGrafikView:
    android.graphics.Paint linePaintBox -> a
    float boxheight -> b
    float boxwidth -> c
    float hsw -> d
    float pegel -> e
    float pegelpixel -> f
    float hswpixel -> g
    android.graphics.Paint linePaintHSW -> h
    android.graphics.Paint linePaintPegel -> i
    android.graphics.Paint gradientBoxPaint -> j
    android.graphics.Paint boxBg -> k
    android.graphics.Paint miniRectPaint -> l
    float scalefactor -> m
    java.util.List additionalPoints -> n
    android.graphics.Paint linePaintAdditionalPaint -> o
    java.lang.String hsw_string -> p
    java.lang.String pegel_string -> q
    void setHSW(float) -> a
    void calcPixels() -> a
    void setMeasure(float) -> b
    void onSizeChanged(int,int,int,int) -> onSizeChanged
    void onMeasure(int,int) -> onMeasure
    void onDraw(android.graphics.Canvas) -> onDraw
    void addAdditionalData(java.lang.String,java.lang.String) -> a
org.cirrus.mobi.pegel.PegelGrafikView$AdditonalPoint -> org.cirrus.mobi.pegel.k:
    java.lang.String name -> a
    float value -> b
    float pixel -> c
    org.cirrus.mobi.pegel.PegelGrafikView this$0 -> d
org.cirrus.mobi.pegel.RiverCallBack -> org.cirrus.mobi.pegel.o:
    void setRivers(java.lang.String[]) -> a
org.cirrus.mobi.pegel.SelectMeasurePoint -> org.cirrus.mobi.pegel.SelectMeasurePoint:
    org.cirrus.mobi.pegel.data.PegelEntry[] entries -> a
    java.lang.String river -> b
    void onCreate(android.os.Bundle) -> onCreate
    void onListItemClick(android.widget.ListView,android.view.View,int,long) -> onListItemClick
org.cirrus.mobi.pegel.SelectRiver -> org.cirrus.mobi.pegel.SelectRiver:
    org.cirrus.mobi.pegel.AbstractSelectRiver abstractSR -> a
    org.cirrus.mobi.pegel.PegelApplication pegelApp -> b
    void onCreate(android.os.Bundle) -> onCreate
    void onListItemClick(android.widget.ListView,android.view.View,int,long) -> onListItemClick
    void setRivers(java.lang.String[]) -> a
org.cirrus.mobi.pegel.SimpleMapFragment -> org.cirrus.mobi.pegel.j:
    org.cirrus.mobi.pegel.PegelDataResultReciever pdrDataMap -> d
    java.lang.Runnable mUpdateDatenMap -> a
    java.lang.Runnable mUpdateNoMap -> b
    org.cirrus.mobi.pegel.PegelApplication pegelApp -> c
    org.cirrus.mobi.pegel.PegelDataProvider pegelDataProvider -> e
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> onCreateView
    void onActivityCreated(android.os.Bundle) -> onActivityCreated
    org.cirrus.mobi.pegel.PegelDataProvider access$1(org.cirrus.mobi.pegel.SimpleMapFragment) -> a
    org.cirrus.mobi.pegel.PegelDataResultReciever access$2(org.cirrus.mobi.pegel.SimpleMapFragment) -> b
org.cirrus.mobi.pegel.SimpleMapFragment$1 -> org.cirrus.mobi.pegel.ae:
    org.cirrus.mobi.pegel.SimpleMapFragment this$0 -> a
    void run() -> run
org.cirrus.mobi.pegel.SimpleMapFragment$2 -> org.cirrus.mobi.pegel.af:
    org.cirrus.mobi.pegel.SimpleMapFragment this$0 -> a
    void run() -> run
org.cirrus.mobi.pegel.SimpleMapFragment$3 -> org.cirrus.mobi.pegel.ag:
    org.cirrus.mobi.pegel.SimpleMapFragment this$0 -> a
    android.widget.ImageView val$map -> b
    boolean onPreDraw() -> onPreDraw
org.cirrus.mobi.pegel.SimpleMapFragment$MapHandler -> org.cirrus.mobi.pegel.b:
    org.cirrus.mobi.pegel.SimpleMapFragment this$0 -> a
    void onReceiveResult(int,android.os.Bundle) -> a
org.cirrus.mobi.pegel.StartupActivity -> org.cirrus.mobi.pegel.StartupActivity:
    void onCreate(android.os.Bundle) -> onCreate
org.cirrus.mobi.pegel.TabbedDataActivity -> org.cirrus.mobi.pegel.TabbedDataActivity:
    boolean norefresh -> a
    void onCreate(android.os.Bundle) -> onCreate
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void onStop() -> onStop
org.cirrus.mobi.pegel.data.ImageEntry -> org.cirrus.mobi.pegel.a.c:
    java.lang.String imgurl -> a
org.cirrus.mobi.pegel.data.MeasureEntry -> org.cirrus.mobi.pegel.a.a:
    java.lang.String messung -> a
    java.lang.String tendenz -> b
    java.lang.String zeit -> c
    java.lang.String lat -> d
    java.lang.String lon -> e
    java.lang.String getMessung() -> a
    java.lang.String getTendenz() -> b
    java.lang.String getZeit() -> c
    java.lang.String getLat() -> d
    java.lang.String getLon() -> e
org.cirrus.mobi.pegel.data.MeasureStationDetails -> org.cirrus.mobi.pegel.a.d:
    java.lang.String name -> a
    java.lang.String description -> b
    java.lang.String unit -> c
    java.lang.String value -> d
    java.lang.String getName() -> a
    java.lang.String[] toStringArray() -> b
org.cirrus.mobi.pegel.data.PegelEntry -> org.cirrus.mobi.pegel.a.e:
    java.lang.String pegelname -> a
    java.lang.String pegelnummer -> b
    java.lang.String getPegelname() -> a
    java.lang.String getPegelnummer() -> b
org.cirrus.mobi.pegel.data.PointStore -> org.cirrus.mobi.pegel.a.b:
    java.util.Map riverPoints -> a
    java.lang.reflect.Type riverPointType -> b
    java.lang.String[] getRivers(android.content.Context) -> a
    org.cirrus.mobi.pegel.data.PegelEntry[] getMeasurePoints(android.content.Context,java.lang.String) -> a
    java.lang.String getPointData(android.content.Context) -> b
    org.cirrus.mobi.pegel.data.MeasureEntry getPointData(java.lang.String) -> a
    java.lang.String getURLData(java.lang.String) -> b
    org.cirrus.mobi.pegel.data.MeasureStationDetails[] getMeasurePointDetails(android.content.Context,java.lang.String) -> b
org.cirrus.mobi.pegel.data.PointStore$1 -> org.cirrus.mobi.pegel.a.f:
    org.cirrus.mobi.pegel.data.PointStore this$0 -> a
org.cirrus.mobi.pegel.widget.PegelWidgetProvider -> org.cirrus.mobi.pegel.widget.PegelWidgetProvider:
    void onUpdate(android.content.Context,android.appwidget.AppWidgetManager,int[]) -> onUpdate
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
    void onDeleted(android.content.Context,int[]) -> onDeleted
    void onEnabled(android.content.Context) -> onEnabled
    void onDisabled(android.content.Context) -> onDisabled
org.cirrus.mobi.pegel.widget.PegelWidgetProvider$UpdateService -> org.cirrus.mobi.pegel.widget.PegelWidgetProvider$UpdateService:
    void onHandleIntent(android.content.Intent) -> onHandleIntent
